Sample	PhylumID	SampleID	Abundance
1	Cyanobacteria	HKBea1Aug	0.0084413387150813
2	Bacteroidota	HKBea1Aug	0.462801392870361
3	Proteobacteria	HKBea1Aug	0.298946605223904
4	Thermoplasmatota	HKBea1Aug	0.0481858572705605
5	Actinobacteriota	HKBea1Aug	0.011540901830401
6	Planctomycetota	HKBea1Aug	0.066402467068206
7	Verrucomicrobiota	HKBea1Aug	0.029352041971067
8	SAR324clade(MarinegroupB)	HKBea1Aug	0.0187000231072461
9	Crenarchaeota	HKBea1Aug	0.0139051453874394
10	Marinimicrobia(SAR406clade)	HKBea1Aug	0.00115077065275361
11	others	HKBea1Aug	0.0405734559029801
12	Cyanobacteria	HKBea1Feb	0.0135367536666871
13	Bacteroidota	HKBea1Feb	0.540569503561371
14	Proteobacteria	HKBea1Feb	0.131531050554397
15	Thermoplasmatota	HKBea1Feb	0.276164852856683
16	Actinobacteriota	HKBea1Feb	0.0119622685323054
17	Planctomycetota	HKBea1Feb	0.00734337103086906
18	Verrucomicrobiota	HKBea1Feb	0.00691119506090226
19	SAR324clade(MarinegroupB)	HKBea1Feb	0.00129470337044573
20	Crenarchaeota	HKBea1Feb	0.00388411011133719
21	Marinimicrobia(SAR406clade)	HKBea1Feb	0.00406906773568658
22	others	HKBea1Feb	0.00273312351931554
23	Cyanobacteria	HKBea1May	0.556836173067812
24	Bacteroidota	HKBea1May	0.131194974807557
25	Proteobacteria	HKBea1May	0.153234513459807
26	Thermoplasmatota	HKBea1May	0.0720379226548264
27	Actinobacteriota	HKBea1May	0.0544337866659694
28	Planctomycetota	HKBea1May	0.00952596020008566
29	Verrucomicrobiota	HKBea1May	0.00452577714554769
30	SAR324clade(MarinegroupB)	HKBea1May	0.00657456497344348
31	Crenarchaeota	HKBea1May	0.000526165641897463
32	Marinimicrobia(SAR406clade)	HKBea1May	0.00463025764869768
33	others	HKBea1May	0.00647990373435592
34	Cyanobacteria	HKBea1Nov	0.593426987363013
35	Bacteroidota	HKBea1Nov	0.0549837212836813
36	Proteobacteria	HKBea1Nov	0.138551017067966
37	Thermoplasmatota	HKBea1Nov	0.0549977121265158
38	Actinobacteriota	HKBea1Nov	0.0212942503906455
39	Planctomycetota	HKBea1Nov	0.0442749696328176
40	Verrucomicrobiota	HKBea1Nov	0.0146668504052683
41	SAR324clade(MarinegroupB)	HKBea1Nov	0.0441835863119222
42	Crenarchaeota	HKBea1Nov	0.00835905686953347
43	Marinimicrobia(SAR406clade)	HKBea1Nov	0.00953789822292921
44	others	HKBea1Nov	0.0157239503257082
45	Cyanobacteria	HKBea2Aug	0.0189712715358054
46	Bacteroidota	HKBea2Aug	0.410839708949618
47	Proteobacteria	HKBea2Aug	0.274457710616875
48	Thermoplasmatota	HKBea2Aug	0.0717434024320896
49	Actinobacteriota	HKBea2Aug	0.0095888462582364
50	Planctomycetota	HKBea2Aug	0.0877217590452435
51	Verrucomicrobiota	HKBea2Aug	0.0286927086961264
52	SAR324clade(MarinegroupB)	HKBea2Aug	0.0263408847636532
53	Crenarchaeota	HKBea2Aug	0.0179156752988082
54	Marinimicrobia(SAR406clade)	HKBea2Aug	0.000581048928609997
55	others	HKBea2Aug	0.0531469834749342
56	Cyanobacteria	HKBea2Feb	0.00513684381827373
57	Bacteroidota	HKBea2Feb	0.749165493542629
58	Proteobacteria	HKBea2Feb	0.0933880230059553
59	Thermoplasmatota	HKBea2Feb	0.0831024799642564
60	Actinobacteriota	HKBea2Feb	0.0177815204758519
61	Planctomycetota	HKBea2Feb	0.0309210038373684
62	Verrucomicrobiota	HKBea2Feb	0.0063791714389867
63	SAR324clade(MarinegroupB)	HKBea2Feb	0.000787649385521148
64	Crenarchaeota	HKBea2Feb	0.00275677284932402
65	Marinimicrobia(SAR406clade)	HKBea2Feb	0.00246140432975359
66	others	HKBea2Feb	0.00811963735208032
67	Cyanobacteria	HKBea2May	0.565888463189774
68	Bacteroidota	HKBea2May	0.112133790439252
69	Proteobacteria	HKBea2May	0.154484922797671
70	Thermoplasmatota	HKBea2May	0.0691738428604861
71	Actinobacteriota	HKBea2May	0.0631916782092677
72	Planctomycetota	HKBea2May	0.00818226718775201
73	Verrucomicrobiota	HKBea2May	0.00574484677702368
74	SAR324clade(MarinegroupB)	HKBea2May	0.00978327118461523
75	Crenarchaeota	HKBea2May	0.000529234144445503
76	Marinimicrobia(SAR406clade)	HKBea2May	0.00539818827334414
77	others	HKBea2May	0.00548949493636797
78	Cyanobacteria	HKBea2Nov	0.405462964386079
79	Bacteroidota	HKBea2Nov	0.104550630806556
80	Proteobacteria	HKBea2Nov	0.177711869221476
81	Thermoplasmatota	HKBea2Nov	0.118310421600298
82	Actinobacteriota	HKBea2Nov	0.0552165188581422
83	Planctomycetota	HKBea2Nov	0.0208481135044794
84	Verrucomicrobiota	HKBea2Nov	0.0130893241751969
85	SAR324clade(MarinegroupB)	HKBea2Nov	0.0363490148152129
86	Crenarchaeota	HKBea2Nov	0.0231433351979559
87	Marinimicrobia(SAR406clade)	HKBea2Nov	0.0209392080362459
88	others	HKBea2Nov	0.0243785993983584
89	Cyanobacteria	HKBea3Aug	0.00516500652256904
90	Bacteroidota	HKBea3Aug	0.454407316837519
91	Proteobacteria	HKBea3Aug	0.363909210020323
92	Thermoplasmatota	HKBea3Aug	0.0355220408483547
93	Actinobacteriota	HKBea3Aug	0.0114724192790448
94	Planctomycetota	HKBea3Aug	0.0462389917387193
95	Verrucomicrobiota	HKBea3Aug	0.019578193584215
96	SAR324clade(MarinegroupB)	HKBea3Aug	0.0172640494154291
97	Crenarchaeota	HKBea3Aug	0.0089695899197481
98	Marinimicrobia(SAR406clade)	HKBea3Aug	0.000385788813752607
99	others	HKBea3Aug	0.0370873930203257
100	Cyanobacteria	HKBea3Feb	0.00456919771374706
101	Bacteroidota	HKBea3Feb	0.489594868307686
102	Proteobacteria	HKBea3Feb	0.137396604706353
